vertex,start_time_dyn,duration_dyn,processor_dyn,start_time_stat,duration_stat,processor_stat
trim_galore_00000984,0.0,8887618.95,31,312781478.30069,8887618.949999988,31
get_software_versions_00000994,0.0,182.8,34,628872522.184581,1462.3999999761581,2
get_software_versions_00000982,0.0,182.8,30,628873103.70127,974.9333339929581,17
get_software_versions_00000970,0.0,182.8,9,628869199.725078,974.9333330392838,15
get_software_versions_00000958,0.0,182.8,6,628870178.901271,974.9333330392838,17
get_software_versions_00000934,0.0,487.466666666667,18,637650674.38019,1462.3999999761581,0
get_software_versions_00000922,0.0,487.466666666667,20,628873103.436746,974.9333339929581,16
get_software_versions_00000910,0.0,487.466666666667,22,628873984.475336,1462.4000000953674,4
get_software_versions_00000886,0.0,731.2,25,628872124.369798,974.9333330392838,14
get_software_versions_00000874,0.0,731.2,27,628871149.591744,974.9333330392838,15
get_software_versions_00000862,0.0,974.933333333333,12,628870174.393887,974.9333329200745,12
get_software_versions_00000850,0.0,974.933333333333,14,647439164.319659,731.2000000476837,26
get_software_versions_00000838,0.0,974.933333333333,16,647439896.515352,974.9333330392838,15
get_software_versions_00000778,0.0,1462.4,5,642574510.558713,1462.4000000953674,1
get_software_versions_00000766,0.0,1462.4,3,647437946.959244,974.9333339929581,17
get_software_versions_00000754,0.0,1462.4,1,642568660.958713,1462.3999999761581,1
fastqc_00000992,0.0,1093624.9375,33,2916333.16666667,2916333.1666666605,20
fastqc_00000980,0.0,1093624.9375,11,2916333.16666667,2916333.1666666605,22
output_documentation_00000751,0.0,1462.4,0,647445747.318806,1462.3999999761581,4
output_documentation_00000763,0.0,1462.4,2,647445746.115352,974.9333329200745,15
get_software_versions_00000898,0.0,731.2,29,628872522.075336,1462.3999999761581,4
output_documentation_00000871,0.0,731.2,28,647444771.492577,974.9333339929581,17
output_documentation_00000931,0.0,487.466666666667,19,647445745.649513,974.9333330392838,12
output_documentation_00000895,0.0,731.2,24,647444282.719659,731.2000000476837,26
output_documentation_00000883,0.0,731.2,26,647442822.984645,1462.3999999761581,1
output_documentation_00000775,0.0,1462.4,4,647444285.539924,1462.3999999761581,0
output_documentation_00000967,0.0,182.8,7,647442820.474939,731.2000000476837,27
output_documentation_00000979,0.0,182.8,10,647442820.319659,731.2000000476837,26
output_documentation_00000919,0.0,487.466666666667,21,647447695.826739,974.9333330392838,14
output_documentation_00000907,0.0,487.466666666667,23,647446720.738126,974.9333329200745,13
output_documentation_00000991,0.0,182.8,32,647441846.537298,974.9333330392838,16
output_documentation_00000847,0.0,974.933333333333,15,647444771.026739,974.9333330392838,14
output_documentation_00000835,0.0,974.933333333333,17,647444285.229365,1462.3999999761581,2
output_documentation_00000859,0.0,974.933333333333,13,647445014.074939,731.1999999284744,27
get_software_versions_00000946,182.8,182.8,9,628869199.569798,974.9333330392838,14
trim_galore_00000972,182.8,8887618.95,34,281503330.470621,8887618.949999988,34
trim_galore_00000960,182.8,8887618.95,32,406615921.790897,8887618.949999988,34
output_documentation_00000943,182.8,182.8,6,647445747.474086,1462.3999999761581,3
output_documentation_00000955,182.8,182.8,10,647441845.91618,974.9333330392838,12
fastqc_00000920,365.6,1093624.9375,9,0.0,4374499.75,26
get_software_versions_00000814,487.466666666667,487.4666666666661,21,647440627.030218,731.2000000476837,28
output_documentation_00000823,487.466666666667,487.4666666666661,20,647443795.938126,974.9333330392838,13
fastqc_00000824,487.466666666667,2916333.1666666633,19,5832666.33333333,2916333.16666667,19
fastqc_00000812,487.466666666667,2916333.1666666633,22,7655374.5625,1093624.9375,8
get_software_versions_00000826,487.466666666667,487.4666666666661,18,647440626.874939,731.2000000476837,27
output_documentation_00000811,487.466666666667,487.4666666666661,23,647444282.874939,731.2000000476837,27
get_software_versions_00000742,731.2,731.2,24,642561349.113993,1462.3999999761581,0
get_software_versions_00000730,731.2,731.2,26,642548186.892875,1462.4000000953674,4
get_software_versions_00000718,731.2,731.2,28,642548187.513993,1462.3999999761581,0
output_documentation_00000787,731.2,731.2,29,647446721.359244,974.9333330392838,17
output_documentation_00000727,731.2,731.2,27,647442822.518806,1462.3999999761581,4
output_documentation_00000739,731.2,731.2,25,647441360.118806,1462.3999999761581,4
get_software_versions_00000706,974.933333333333,974.9333333333369,13,647439896.204793,974.9333330392838,13
output_documentation_00000715,974.933333333333,974.9333333333369,12,647442821.160072,974.9333339929581,14
output_documentation_00000799,974.933333333333,487.46666666666704,21,647445747.939924,1462.3999999761581,0
fastqc_00000800,974.933333333333,2916333.166666667,20,5832666.33333333,2916333.16666667,21
get_software_versions_00000682,974.933333333333,974.9333333333369,17,647438435.474086,1462.3999999761581,3
get_software_versions_00000694,974.933333333333,974.9333333333369,15,647438921.11618,974.9333330392838,12
output_documentation_00000691,974.933333333333,974.9333333333369,16,647441846.226739,974.9333329200745,14
get_software_versions_00000790,974.933333333333,487.46666666666704,23,642546724.337596,1462.3999999761581,5
get_software_versions_00000802,974.933333333333,487.46666666666704,18,642555499.513993,1462.3999999761581,0
output_documentation_00000703,974.933333333333,974.9333333333369,14,647442822.829365,1462.3999999761581,2
get_software_versions_00000598,1462.4,1462.4,4,642546724.803434,1462.3999999761581,2
output_documentation_00000679,1462.4,731.1999999999998,29,647441846.07146,974.9333330392838,13
get_software_versions_00000670,1462.4,731.1999999999998,24,647439895.36438,731.2000000476837,25
get_software_versions_00000658,1462.4,731.1999999999998,26,647438921.27146,974.9333329200745,13
output_documentation_00000607,1462.4,1462.4,5,647442820.849513,974.9333339929581,12
output_documentation_00000595,1462.4,1462.4,3,647443551.830218,731.2000000476837,28
output_documentation_00000583,1462.4,1462.4,1,647442821.470631,974.9333339929581,16
output_documentation_00000667,1462.4,731.1999999999998,25,647442821.625911,974.9333330392838,17
get_software_versions_00000646,1462.4,731.1999999999998,28,647442088.96438,731.1999999284744,25
fastqc_00000764,1462.4,2916333.1666666702,23,3280874.8125,1093624.9375,11
get_software_versions_00000586,1462.4,1462.4,2,642575973.113993,1462.3999999761581,0
get_software_versions_00000574,1462.4,1462.4,0,642565736.313993,1462.3999999761581,0
fastqc_00000776,1462.4,2916333.1666666702,21,0.0,2916333.16666667,23
fastqc_00000788,1462.4,2916333.1666666702,18,0.0,1093624.9375,9
output_documentation_00000655,1462.4,731.1999999999998,27,647442822.363527,1462.3999999761581,5
get_software_versions_00000610,1949.86666666667,974.9333333333302,17,642545262.092875,1462.3999999761581,4
get_software_versions_00000622,1949.86666666667,974.9333333333302,15,642554036.958714,1462.3999999761581,1
get_software_versions_00000634,1949.86666666667,974.9333333333302,13,647439897.874086,1462.3999999761581,3
output_documentation_00000631,1949.86666666667,974.9333333333302,14,647442821.315352,974.9333330392838,15
output_documentation_00000619,1949.86666666667,974.9333333333302,16,647442821.004793,974.9333329200745,13
output_documentation_00000643,1949.86666666667,974.9333333333302,12,647442820.630218,731.1999999284744,28
fastqc_00000596,2193.6,4374499.75,24,0.0,2916333.16666667,20
fastqc_00000584,2193.6,4374499.75,25,0.0,2916333.16666667,18
fastqc_00000572,2193.6,4374499.75,26,2187249.875,1093624.9375,6
output_documentation_00000571,2193.6,731.2000000000003,27,647441360.429365,1462.3999999761581,2
fastqc_00000608,2193.6,4374499.75,29,0.0,2916333.16666667,21
get_software_versions_00000562,2193.6,731.2000000000003,28,642567198.558713,1462.4000000953674,1
fastqc_00000560,2924.8,4374499.75,27,0.0,1093624.9375,6
output_documentation_00000499,2924.8,1462.3999999999996,2,647445745.430218,731.200001001358,28
output_documentation_00000511,2924.8,1462.3999999999996,4,647445745.960072,974.9333329200745,14
get_software_versions_00000490,2924.8,1462.3999999999996,1,642574510.713993,1462.4000000953674,0
get_software_versions_00000502,2924.8,1462.3999999999996,3,642578897.913993,1462.3999999761581,0
get_software_versions_00000514,2924.8,1462.3999999999996,5,647437946.803965,974.9333330392838,16
get_software_versions_00000538,2924.8,974.9333333333298,14,642558424.158713,1462.3999999761581,1
get_software_versions_00000526,2924.8,974.9333333333298,16,642562811.358713,1462.3999999761581,1
output_documentation_00000523,2924.8,974.9333333333298,17,647445746.270631,974.9333330392838,16
get_software_versions_00000550,2924.8,974.9333333333298,12,642570123.513993,1462.3999999761581,0
output_documentation_00000559,2924.8,731.1999999999998,28,647441360.584645,1462.3999999761581,1
output_documentation_00000487,2924.8,1462.3999999999996,0,647447696.137298,974.9333330392838,16
output_documentation_00000535,2924.8,974.9333333333298,15,647446476.630219,731.2000000476837,28
output_documentation_00000547,2924.8,974.9333333333298,13,647445747.629365,1462.3999999761581,2
fastqc_00000548,3656.0,4374499.75,28,1093624.9375,1093624.9375,6
get_software_versions_00000478,3899.73333333333,974.9333333333398,12,642548187.048155,1462.4000000953674,3
get_software_versions_00000466,3899.73333333333,974.9333333333398,14,642546724.648155,1462.3999999761581,3
get_software_versions_00000454,3899.73333333333,974.9333333333398,16,642545262.403434,1462.3999999761581,2
output_documentation_00000475,3899.73333333333,974.9333333333398,13,647447695.671459,974.9333330392838,13
output_documentation_00000463,3899.73333333333,974.9333333333398,15,647446721.203964,974.9333339929581,16
output_documentation_00000451,3899.73333333333,974.9333333333398,17,647446720.893405,974.9333339929581,14
get_software_versions_00000406,4387.2,1462.4000000000005,5,647439897.718806,1462.3999999761581,4
get_software_versions_00000394,4387.2,1462.4000000000005,3,647440871.293406,974.9333330392838,14
get_software_versions_00000382,4387.2,1462.4000000000005,1,647441358.230218,731.1999999284744,28
output_documentation_00000379,4387.2,1462.4000000000005,0,647443795.782847,974.9333329200745,12
output_documentation_00000391,4387.2,1462.4000000000005,2,647443796.248685,974.9333330392838,15
output_documentation_00000403,4387.2,1462.4000000000005,4,647443796.559244,974.9333329200745,17
output_documentation_00000415,4874.66666666667,974.9333333333307,17,647444283.030218,731.2000000476837,28
get_software_versions_00000418,4874.66666666667,974.9333333333307,16,642549649.913993,1462.3999999761581,0
get_software_versions_00000430,4874.66666666667,974.9333333333307,14,642554037.113993,1462.3999999761581,0
get_software_versions_00000442,4874.66666666667,974.9333333333307,12,642556961.758713,1462.3999999761581,1
output_documentation_00000427,4874.66666666667,974.9333333333307,15,647445013.919659,731.1999999284744,26
output_documentation_00000439,4874.66666666667,974.9333333333307,13,647446720.582846,974.9333339929581,12
get_software_versions_00000346,5849.6,1462.3999999999996,4,647439895.674939,731.1999999284744,27
get_software_versions_00000358,5849.6,974.9333333333298,17,647440626.719659,731.2000000476837,26
get_software_versions_00000370,5849.6,974.9333333333298,14,647439164.474939,731.2000000476837,27
fastqc_00000380,5849.6,5832666.33333333,13,7655374.5625,1093624.9375,11
output_documentation_00000331,5849.6,1462.3999999999996,1,647444771.337298,974.9333329200745,16
output_documentation_00000343,5849.6,1462.3999999999996,3,647444284.763527,1462.3999999761581,5
output_documentation_00000355,5849.6,1462.3999999999996,5,647444285.074086,1462.4000000953674,3
output_documentation_00000367,5849.6,974.9333333333298,16,647443796.403965,974.9333330392838,16
fastqc_00000392,5849.6,5832666.33333333,12,7655374.5625,1093624.9375,6
get_software_versions_00000334,5849.6,1462.3999999999996,2,647439896.670632,974.9333330392838,16
fastqc_00000368,5849.6,5832666.33333333,15,5832666.33333333,2916333.16666667,18
get_software_versions_00000322,5849.6,1462.3999999999996,0,647438921.737298,974.9333339929581,16
fastqc_00000344,6824.53333333333,5832666.333333337,16,3280874.8125,1093624.9375,6
fastqc_00000356,6824.53333333333,5832666.333333337,14,0.0,8748999.5,5
fastqc_00000332,6824.53333333333,5832666.333333337,17,7655374.5625,1093624.9375,7
get_software_versions_00000298,7312.0,1462.3999999999996,2,628870174.503131,974.9333339929581,14
get_software_versions_00000310,7312.0,1462.3999999999996,4,647440871.448685,974.9333339929581,15
output_documentation_00000319,7312.0,1462.3999999999996,5,647444770.871459,974.9333339929581,13
output_documentation_00000307,7312.0,1462.3999999999996,3,647445014.230218,731.1999999284744,28
output_documentation_00000295,7312.0,1462.3999999999996,1,647444770.71618,974.9333330392838,12
get_software_versions_00000286,7312.0,1462.3999999999996,0,628871153.57008,974.9333329200745,16
get_software_versions_00000250,8774.4,1462.3999999999996,0,628875447.13986,1462.3999999761581,0
output_documentation_00000259,8774.4,1462.3999999999996,1,647444285.384645,1462.3999999761581,1
get_software_versions_00000274,8774.4,1462.3999999999996,4,628872521.655532,1462.3999999761581,5
output_documentation_00000271,8774.4,1462.3999999999996,3,647444284.918806,1462.4000000953674,4
get_software_versions_00000262,8774.4,1462.3999999999996,2,628868224.791744,974.9333339929581,15
output_documentation_00000283,8774.4,1462.3999999999996,5,647444771.182018,974.9333339929581,15
get_software_versions_00000226,10236.8,1462.4000000000015,2,642543799.692875,1462.3999999761581,4
get_software_versions_00000214,10236.8,1462.4000000000015,0,628872522.449105,1462.3999999761581,1
output_documentation_00000247,10236.8,1462.4000000000015,5,647442823.139924,1462.3999999761581,0
output_documentation_00000235,10236.8,1462.4000000000015,3,647443796.093406,974.9333330392838,14
output_documentation_00000223,10236.8,1462.4000000000015,1,647444282.56438,731.1999999284744,25
get_software_versions_00000238,10236.8,1462.4000000000015,4,637649211.98019,1462.3999999761581,0
get_software_versions_00000202,11699.2,1462.3999999999996,4,628873984.055532,1462.3999999761581,5
get_software_versions_00000178,11699.2,1462.3999999999996,0,628873984.584581,1462.3999999761581,2
output_documentation_00000187,11699.2,1462.3999999999996,1,647446721.048685,974.9333330392838,15
output_documentation_00000211,11699.2,1462.3999999999996,5,647445013.76438,731.2000000476837,25
output_documentation_00000199,11699.2,1462.3999999999996,3,647445747.784645,1462.4000000953674,1
get_software_versions_00000190,11699.2,1462.3999999999996,2,628873984.849105,1462.3999999761581,1
output_documentation_00000175,13161.6,1462.3999999999996,5,647447695.51618,974.9333329200745,12
output_documentation_00000151,13161.6,1462.3999999999996,1,647441846.382019,974.9333329200745,15
output_documentation_00000163,13161.6,1462.3999999999996,3,647447695.982018,974.9333339929581,15
get_software_versions_00000142,13161.6,1462.3999999999996,0,637653599.02491,1462.3999999761581,1
get_software_versions_00000154,13161.6,1462.3999999999996,2,628872522.33986,1462.4000000953674,0
get_software_versions_00000166,13161.6,1462.3999999999996,4,628874078.37008,974.9333330392838,16
get_software_versions_00000118,14624.0,1462.3999999999996,2,628869203.703413,974.9333330392838,16
get_software_versions_00000130,14624.0,1462.3999999999996,4,637649211.824911,1462.3999990224838,1
get_software_versions_00000106,14624.0,1462.3999999999996,0,628868228.77008,974.9333330392838,16
output_documentation_00000115,14624.0,1462.3999999999996,1,647445747.163527,1462.3999999761581,5
output_documentation_00000127,14624.0,1462.3999999999996,3,647445746.425911,974.9333330392838,17
output_documentation_00000139,14624.0,1462.3999999999996,5,647445745.804793,974.9333330392838,13
get_software_versions_00000082,16086.4,1462.3999999999996,2,628870174.658411,974.9333329200745,15
output_documentation_00000079,16086.4,1462.3999999999996,1,647443551.519659,731.1999999284744,26
output_documentation_00000091,16086.4,1462.3999999999996,3,647441360.274086,1462.3999999761581,3
output_documentation_00000103,16086.4,1462.3999999999996,5,647441846.692578,974.9333330392838,17
get_software_versions_00000070,16086.4,1462.3999999999996,0,628869203.967937,974.9333339929581,17
get_software_versions_00000094,16086.4,1462.3999999999996,4,628872124.525077,974.9333339929581,15
get_software_versions_00000034,17548.8,1462.4000000000015,0,628873984.320056,1462.4000000953674,3
get_software_versions_00000046,17548.8,1462.4000000000015,2,642543800.003434,1462.4000000953674,2
get_software_versions_00000058,17548.8,1462.4000000000015,4,628868229.034604,974.9333330392838,17
output_documentation_00000067,17548.8,1462.4000000000015,5,647442822.674086,1462.3999999761581,3
output_documentation_00000043,17548.8,1462.4000000000015,1,647443551.674939,731.1999999284744,27
output_documentation_00000055,17548.8,1462.4000000000015,3,647441360.739924,1462.4000000953674,0
output_documentation_00000019,19011.2,1462.3999999999978,3,647443551.36438,731.2000000476837,25
output_documentation_00000031,19011.2,1462.3999999999978,5,647442820.16438,731.2000000476837,25
get_software_versions_00000022,19011.2,1462.3999999999978,4,637653599.18019,1462.3999999761581,0
get_software_versions_00000005,19011.2,1462.3999999999978,1,628872128.503413,974.9333330392838,16
output_documentation_00000012,19011.2,1462.3999999999978,2,647441359.963527,1462.4000000953674,5
fastqc_00000884,1093624.9375,1093624.9375,8,0.0,5832666.33333333,12
trim_galore_00000948,1093624.9375,8887618.95,33,312781478.30069,8887618.949999988,34
fastqc_00000872,1093807.7375,1093624.9374999998,7,0.0,5832666.33333333,16
trim_galore_00000936,1093807.7375,8887618.95,30,62556295.660138,8887618.949999996,30
fastqc_00000848,1093990.5375,1093624.9375,9,0.0,8748999.5,4
fastqc_00000860,1093990.5375,1093624.9375,10,5832666.33333333,2916333.16666667,20
fastqc_00000728,2187432.675,1093624.9375,7,0.0,2916333.16666667,19
fastqc_00000464,2916820.63333333,2916333.16666667,19,0.0,1093624.9375,11
fastqc_00000452,2916820.63333333,2916333.16666667,22,0.0,1093624.9375,10
fastqc_00000440,2917308.1,2916333.1666666702,20,0.0,4374499.75,29
fastqc_00000416,2917795.56666667,2916333.1666666595,21,0.0,8748999.5,3
fastqc_00000404,2917795.56666667,2916333.1666666595,23,7655374.5625,1093624.9375,10
fastqc_00000428,2917795.56666667,2916333.1666666595,18,0.0,8748999.5,1
fastqc_00000620,3281240.4125,1093624.9374999995,6,2187249.875,1093624.9375,10
fastqc_00000632,3281240.4125,1093624.9374999995,9,2187249.875,1093624.9375,7
fastqc_00000644,3281240.4125,1093624.9374999995,10,0.0,1093624.9375,7
fastqc_00000512,4374682.55,1093624.9375,7,0.0,2916333.16666667,22
fastqc_00000020,4376693.35,4374499.75,24,2916333.16666667,2916333.1666666605,21
fastqc_00000001,4376693.35,4374499.75,25,2916333.16666667,2916333.1666666605,19
fastqc_00000032,4376693.35,4374499.75,29,2916333.16666667,2916333.1666666605,23
fastqc_00000320,5468124.6875,1093624.9375,11,0.0,8748999.5,2
fastqc_00000308,5468124.6875,1093624.9375,8,0.0,8748999.5,0
fastqc_00000296,5468307.4875,1093624.9375,7,5832666.33333333,2916333.16666667,22
fastqc_00000260,5468490.2875,1093624.9375,6,0.0,5832666.33333333,14
fastqc_00000284,5468490.2875,1093624.9375,10,0.0,5832666.33333333,17
fastqc_00000272,5468490.2875,1093624.9375,9,0.0,5832666.33333333,15
fastqc_00000092,5833153.8,2916333.1666666707,22,6561749.625,1093624.9375,11
fastqc_00000104,5833153.8,2916333.1666666707,19,6561749.625,1093624.9375,10
fastqc_00000080,5833641.26666667,2916333.1666666595,20,5468124.6875,1093624.9375,7
fastqc_00000068,5834128.73333333,2916333.1666666707,18,2916333.16666667,2916333.1666666605,18
fastqc_00000056,5834128.73333333,2916333.1666666707,21,5468124.6875,1093624.9375,10
fastqc_00000044,5834128.73333333,2916333.1666666707,23,5468124.6875,1093624.9375,11
fastqc_00000248,6561749.625,1093624.9375,11,0.0,5832666.33333333,13
fastqc_00000188,6562115.225,1093624.9375,6,0.0,4374499.75,28
fastqc_00000176,7655374.5625,1093624.9375,11,0.0,4374499.75,27
fastqc_00000164,7655374.5625,1093624.9375,8,0.0,4374499.75,25
fastqc_00000152,7655557.3625,1093624.937500001,7,0.0,4374499.75,24
trim_galore_00000888,31278330.630069,8887618.95,32,156390739.150345,8887618.949999988,33
trim_galore_00000900,31278330.630069,8887618.95,34,187668886.980414,8887618.949999988,32
trim_galore_00000876,32371772.767569,8887618.95,33,156390739.150345,8887618.949999988,35
trim_galore_00000864,32371955.567569,8887618.95,30,218947034.810483,8887618.949999988,35
trim_galore_00000840,62556295.660138,8887618.949999996,31,93834443.4902071,8887618.949999899,35
trim_galore_00000852,62556295.660138,8887618.949999996,35,0.0,8887618.95,30
trim_galore_00000828,62556478.460138,8887618.949999996,34,375337773.960828,8887618.949999988,33
trim_galore_00000816,62556478.460138,8887618.949999996,32,281503330.470621,8887618.949999988,35
trim_galore_00000804,63649920.597638,8887618.949999996,33,344059626.130759,8887618.949999988,33
trim_galore_00000792,63650103.397638,8887618.949999996,30,281503330.470621,8887618.949999988,30
trim_galore_00000780,93834443.4902071,8887618.949999899,35,125112591.320276,8887618.949999988,35
trim_galore_00000768,93834443.4902071,8887618.949999899,31,218947034.810483,8887618.949999988,30
trim_galore_00000756,93834626.2902071,8887618.949999899,34,125112591.320276,8887618.949999988,32
trim_galore_00000744,93834626.2902071,8887618.949999899,32,187668886.980414,8887618.949999988,30
trim_galore_00000732,94928068.4277071,8887618.949999899,33,31278147.830069,8887618.95,34
trim_galore_00000684,125112774.120276,8887618.950000003,34,344059626.130759,8887618.949999988,31
trim_galore_00000672,125112774.120276,8887618.950000003,32,312781478.30069,8887618.949999988,32
trim_galore_00000660,126206216.257776,8887618.950000003,33,281503330.470621,8887618.949999988,33
trim_galore_00000624,156390739.150345,8887618.949999988,31,93834443.4902071,8887618.949999899,30
trim_galore_00000612,156390921.950345,8887618.949999988,34,62556295.660138,8887618.949999996,32
trim_galore_00000600,156390921.950345,8887618.949999988,32,62556295.660138,8887618.949999996,35
trim_galore_00000588,157484364.087845,8887618.949999988,33,0.0,8887618.95,31
trim_galore_00000540,187669069.780414,8887618.950000018,34,125112591.320276,8887618.949999988,31
trim_galore_00000528,187669069.780414,8887618.950000018,32,156390739.150345,8887618.949999988,30
trim_galore_00000504,188762694.717914,8887618.950000018,30,31278147.830069,8887618.95,32
trim_galore_00000492,218947034.810483,8887618.949999988,35,93834443.4902071,8887618.949999899,34
trim_galore_00000468,218947217.610483,8887618.950000018,34,375337773.960828,8887618.949999988,35
trim_galore_00000456,218947217.610483,8887618.950000018,32,312781478.30069,8887618.949999988,35
trim_galore_00000432,220040842.547983,8887618.950000018,30,344059626.130759,8887618.949999988,34
trim_galore_00000396,250225365.440552,8887618.950000018,34,250225182.640552,8887618.949999988,31
trim_galore_00000360,251318990.378052,8887618.950000018,30,93834443.4902071,8887618.949999899,33
trim_galore_00000348,281503330.470621,8887618.949999988,35,62556295.660138,8887618.949999996,31
trim_galore_00000336,281503330.470621,8887618.949999988,31,31278147.830069,8887618.95,31
trim_galore_00000324,281503513.270621,8887618.949999988,34,0.0,8887618.95,33
trim_galore_00000192,344059626.130759,8887618.949999988,31,62556295.660138,8887618.949999996,34
trim_galore_00000168,344059808.930759,8887618.949999988,32,31278147.830069,8887618.95,35
trim_galore_00000180,344059808.930759,8887618.949999988,34,0.0,8887618.95,32
trim_galore_00000156,345153251.068259,8887618.949999988,33,31278147.830069,8887618.95,30
trim_galore_00000144,345153433.868259,8887618.949999988,30,62556295.660138,8887618.949999996,33
trim_galore_00000120,375337773.960828,8887618.949999988,31,93834443.4902071,8887618.949999899,32
bismark_deduplicate_00000981,413897442.953775,182.80000001192093,11,620051068.484282,182.79999995231628,6
preseq_00000983,413897443.109054,182.79999995231628,10,642542337.292875,1462.3999999761581,4
bismark_methXtract_00000976,413897625.753775,7639.925000011921,11,628853227.602378,7639.924999952316,7
qualimap_00000973,413897626.278501,2488.8250000476837,10,628845592.304261,9955.300000071526,26
bismark_summary_00000974,413905265.923873,182.80000001192093,10,642542337.758714,1462.4000000953674,1
bismark_report_00000978,413905269.439885,877.7249999642372,11,642534717.875134,2340.600000023842,19
bismark_deduplicate_00000993,420085155.978775,182.79999995231628,10,620050885.905668,487.4666669368744,18
preseq_00000995,420085156.134054,182.80000001192093,9,642542336.801802,731.1999999284744,27
bismark_methXtract_00000988,420085338.778775,7639.925000011921,10,624976405.809851,30559.699999928474,27
qualimap_00000985,420085339.303501,2488.824999988079,9,625006782.719039,19910.600000023842,3
bismark_summary_00000986,420092978.948873,182.80000001192093,9,642542337.448155,1462.3999999761581,3
bismark_align_00000939,437894069.620966,6187713.024999976,31,487804993.115814,6187713.025000036,35
bismark_align_00000963,437894069.620966,6187713.024999976,35,532723175.506594,6187713.025000036,32
multiqc_00000977,437894069.805202,182.80000001192093,11,651337221.439619,182.80000007152557,31
multiqc_00000989,437894252.53375,182.80000001192093,10,651330978.616365,487.4666670560837,20
bismark_align_00000855,442568784.370649,6187713.025000036,30,444491001.940814,6187713.024999976,35
bismark_deduplicate_00000957,442568784.771027,182.79999995231628,11,628845404.877378,182.80000007152557,7
preseq_00000959,442568784.926306,182.80000001192093,10,651329244.828533,487.4666659832001,21
bismark_methXtract_00000952,442568967.571027,7639.925000011921,11,628845587.677378,7639.924999952316,7
qualimap_00000949,442568968.095753,2488.824999988079,10,628855730.987326,9955.299999952316,25
bismark_summary_00000950,442576607.741125,182.80000001192093,10,651329244.517974,487.4666659832001,19
bismark_report_00000954,442576611.257138,877.7249999642372,11,651330100.341058,877.7250000238419,33
multiqc_00000953,442577489.094924,182.80000001192093,10,651337039.505189,182.80000007152557,8
bismark_align_00000891,444081782.645966,6187713.025000036,31,600174061.883351,6187713.024999976,31
bismark_deduplicate_00000945,444081783.046344,182.80000001192093,11,624945659.045621,182.79999995231628,8
bismark_deduplicate_00000969,444081783.046344,182.80000001192093,9,628845586.811808,182.79999995231628,31
preseq_00000971,444081783.201623,182.79999995231628,8,651329245.139092,487.4666659832001,23
preseq_00000947,444081783.201623,182.79999995231628,10,647436970.4091,731.1999999284744,24
bismark_align_00000831,444081965.445966,6187713.024999976,32,423103455.15242,7599916.058305025,35
bismark_align_00000867,444081965.445966,6187713.024999976,34,415503540.740897,7599914.4115229845,35
bismark_deduplicate_00000933,444081965.846344,182.80000001192093,9,624945476.55618,182.79999995231628,6
