vertex,start_time_dyn,duration_dyn,processor_dyn,start_time_stat,duration_stat,processor_stat
bismark_deduplicate_00000909,444081965.846344,182.80000001192093,11,624945476.400901,182.80000007152557,7
preseq_00000911,444081966.001623,182.80000001192093,10,647436971.870632,974.9333329200745,16
preseq_00000935,444081966.001623,182.80000001192093,8,647437702.230218,731.1999999284744,28
qualimap_00000937,444081967.995056,2488.8250000476837,6,624986408.059204,13273.733334064484,15
bismark_methXtract_00000940,444081969.067781,7639.925000011921,7,624945964.244233,20373.133332967758,18
qualimap_00000961,444082148.646344,2488.824999988079,9,628858865.508546,6636.866667032242,21
bismark_methXtract_00000964,444082148.646344,7639.925000011921,11,628853227.136539,7639.925000071526,10
qualimap_00000901,444082150.795056,2488.824999988079,8,624976527.295148,9955.299999952316,26
bismark_methXtract_00000904,444082151.867781,7639.925000011921,10,624945662.258376,40746.2666670084,14
bismark_methXtract_00000928,444084456.820056,7639.924999952316,6,624945661.996424,20373.133333086967,21
qualimap_00000925,444084637.471344,2488.824999988079,9,628845592.901271,13273.7333329916,17
bismark_summary_00000938,444089609.237879,182.80000001192093,9,647437701.919659,731.1999999284744,26
bismark_report_00000942,444089612.753891,877.7250000238419,7,647436972.18006,2340.600000023842,22
bismark_summary_00000962,444089788.816442,182.80000001192093,8,651329244.983812,487.4666670560837,22
bismark_summary_00000902,444089792.282977,182.80000001192093,9,647436971.560073,974.9333330392838,14
bismark_report_00000906,444089795.553891,877.7250009775162,10,647437822.679661,877.7250000238419,9
multiqc_00000941,444090490.591677,182.80000001192093,9,651330116.078094,731.2000000476837,26
multiqc_00000965,444090670.17024,182.80000001192093,8,651337222.460469,182.79999995231628,7
multiqc_00000905,444090673.391677,182.80000096559525,11,651337404.94991,182.79999995231628,9
bismark_summary_00000926,444092096.990154,182.79999995231628,11,647436971.404793,974.9333329200745,13
bismark_report_00000930,444092100.506167,877.7250000238419,6,647436965.031613,2340.600000023842,21
multiqc_00000929,444092978.343952,182.80000001192093,10,651337769.52906,182.79999995231628,34
bismark_align_00000843,445175407.583466,6187713.025000036,33,450678714.965814,6187713.024999976,35
bismark_deduplicate_00000921,445175407.983844,182.80000001192093,11,637639922.73842,182.79999995231628,34
preseq_00000923,445175408.139123,182.79999995231628,10,637647749.114352,1462.3999990224838,5
bismark_methXtract_00000916,445175590.783844,7639.925000011921,11,637640105.53842,7639.925000071526,34
qualimap_00000913,445175591.30857,2488.824999988079,10,637640105.868802,2488.8250000476837,31
bismark_summary_00000914,445183230.953942,182.80000001192093,10,637649211.669631,1462.3999999761581,2
bismark_report_00000918,445183234.469954,877.7250009775162,11,637647745.46342,3510.899999976158,26
multiqc_00000917,445184112.307739,182.80000096559525,9,651337222.28811,731.1999999284744,26
bismark_align_00000783,448756497.395649,6187713.024999976,30,456477770.09202,6187713.025000036,33
bismark_deduplicate_00000861,448756497.796027,182.80000001192093,11,624945477.088125,487.4666670560837,20
preseq_00000863,448756497.951306,182.80000001192093,10,647439898.184645,1462.3999999761581,1
bismark_methXtract_00000856,448756680.596027,7639.925000011921,11,624945966.583099,30559.700000047684,24
qualimap_00000853,448756681.120753,2488.824999988079,10,625026693.319039,19910.600000023842,3
bismark_summary_00000854,448764320.766125,182.79999995231628,10,647442089.119659,731.2000000476837,26
multiqc_00000857,448765202.119923,182.80000001192093,10,651337586.417855,182.79999995231628,35
bismark_align_00000771,450269495.670966,6187713.024999976,35,430703371.210725,7599917.705088973,32
bismark_align_00000759,450269495.670966,6187713.024999976,31,415503540.740897,7599914.4115229845,31
bismark_deduplicate_00000897,450269496.071344,182.79999995231628,9,606361775.219555,487.4666669368744,18
bismark_deduplicate_00000885,450269496.071344,182.79999995231628,11,606361776.151232,487.4666669368744,21
preseq_00000899,450269496.226623,182.80000001192093,8,642543799.537596,1462.3999999761581,5
preseq_00000887,450269496.226623,182.80000001192093,10,637652136.469631,1462.4000000953674,2
bismark_align_00000807,450269678.470966,6187713.025000036,32,415503540.740897,7599914.4115229845,33
bismark_deduplicate_00000837,450269678.871344,182.80000001192093,11,624945476.245621,182.80000007152557,8
bismark_deduplicate_00000873,450269678.871344,182.80000001192093,9,624945476.777566,487.4666670560837,18
preseq_00000839,450269679.026623,182.80000001192093,10,647438433.430218,731.2000000476837,28
preseq_00000875,450269679.026623,182.80000001192093,8,647436971.249514,974.9333330392838,12
qualimap_00000877,450269681.020056,2488.824999988079,6,625006795.40037,19910.600000977516,2
bismark_methXtract_00000880,450269682.092781,7639.925000011921,7,606362266.063438,40746.26666688919,15
bismark_methXtract_00000892,450269861.671344,7639.925000011921,11,606362265.131761,40746.2666670084,14
qualimap_00000889,450269861.671344,2488.824999988079,9,624986408.525043,13273.7333329916,14
qualimap_00000829,450269863.820056,2488.824999988079,8,624976526.283099,9955.299999952316,24
bismark_methXtract_00000832,450269864.892781,7639.924999952316,10,624945847.733838,30559.700000047684,28
bismark_methXtract_00000868,450272169.845056,7639.925000011921,6,624966337.532846,20373.133332967758,19
qualimap_00000865,450272350.496344,2488.8250000476837,9,625026694.787745,19910.600000023842,0
bismark_summary_00000878,450277322.262879,182.80000001192093,9,628869199.460553,974.9333339929581,12
bismark_report_00000882,450277325.778891,877.7249999642372,7,628865502.375213,2340.600000023842,21
bismark_summary_00000890,450277501.841442,182.80000001192093,8,637650674.22491,1462.3999999761581,1
bismark_summary_00000830,450277505.307977,182.79999995231628,9,647438921.582019,974.9333330392838,15
bismark_report_00000894,450277505.357455,877.7249999642372,11,628865498.241598,2340.600000023842,19
bismark_report_00000834,450277508.578891,877.7250000238419,10,647436940.18903,877.7249999046326,8
multiqc_00000881,450278203.616676,182.80000001192093,8,651337587.74991,182.79999995231628,9
multiqc_00000893,450278383.195241,182.80000001192093,9,651337404.394898,182.79999995231628,30
multiqc_00000833,450278386.416677,182.80000001192093,11,651330116.078092,731.2000000476837,24
bismark_summary_00000866,450279810.015154,182.80000001192093,11,647436971.030218,731.2000000476837,28
bismark_report_00000870,450279813.531167,877.7250000238419,6,647436952.103108,877.7249999046326,6
multiqc_00000869,450280691.368952,182.80000001192093,7,651337039.887505,487.4666669368744,22
bismark_align_00000795,451363120.608466,6187713.024999976,33,423103455.15242,7599916.058305025,31
bismark_deduplicate_00000849,451363121.008844,182.79999995231628,11,624945476.932846,487.4666670560837,19
preseq_00000851,451363121.164123,182.80000001192093,10,647439896.360072,974.9333339929581,14
bismark_methXtract_00000844,451363303.808844,7639.925000011921,11,624945964.399513,20373.133332967758,19
qualimap_00000841,451363304.33357,2488.824999988079,10,625006784.187745,19910.600000023842,0
bismark_summary_00000842,451370943.978942,182.80000001192093,10,647439895.519659,731.1999999284744,26
multiqc_00000845,451371825.332739,182.80000001192093,9,651337587.439351,182.80000007152557,11
bismark_deduplicate_00000789,454944210.821027,182.80000001192093,11,620050885.684282,182.80000007152557,6
preseq_00000791,454944210.976306,182.79999995231628,10,642546725.113993,1462.3999999761581,0
bismark_methXtract_00000784,454944393.621027,7639.925000011921,11,624966337.377566,20373.13333404064,18
qualimap_00000781,454944394.145753,2488.824999988079,10,628845592.636746,13273.733333945274,16
bismark_summary_00000782,454952033.791125,182.80000001192093,10,642548187.203434,1462.3999999761581,2
bismark_report_00000786,454952037.307138,877.7249999642372,11,642534722.640765,2340.600000023842,21
multiqc_00000785,454952915.144924,182.80000001192093,10,651337527.198891,487.4666659832001,20
bismark_align_00000687,456457208.695966,6187713.024999976,31,577690433.091098,6187713.025000095,31
bismark_deduplicate_00000777,456457209.096344,182.80000001192093,9,628845404.566819,182.80000007152557,9
bismark_deduplicate_00000765,456457209.096344,182.80000001192093,11,606361775.530114,487.4666669368744,20
preseq_00000779,456457209.251623,182.80000001192093,8,651337038.32906,182.80000007152557,34
preseq_00000767,456457209.251623,182.80000001192093,10,642561348.958713,1462.3999999761581,1
bismark_deduplicate_00000825,456457391.896344,182.80000001192093,9,628845404.41154,182.79999995231628,10
bismark_deduplicate_00000813,456457391.896344,182.80000001192093,11,620050885.529002,182.80000007152557,7
preseq_00000815,456457392.051623,182.80000001192093,10,642549649.758714,1462.4000000953674,1
preseq_00000827,456457392.051623,182.80000001192093,8,651337039.19463,182.79999995231628,10
qualimap_00000757,456457394.045056,2488.824999988079,6,625046605.387745,19910.600000977516,0
bismark_methXtract_00000760,456457395.117781,7639.925000011921,7,606362265.025088,30559.700000047684,29
qualimap_00000769,456457574.696344,2488.824999988079,9,628845587.796877,9955.299999952316,29
qualimap_00000805,456457576.845056,2488.824999988079,8,624986596.041723,13273.7333329916,12
bismark_methXtract_00000808,456457577.917781,7639.925000011921,10,620051070.969246,30559.699999928474,28
bismark_methXtract_00000820,456459882.870056,7639.925000011921,6,628845587.21154,7639.924998998642,10
qualimap_00000817,456460063.521344,2488.824999988079,9,628845587.641598,6636.866665959358,19
bismark_summary_00000758,456465035.287879,182.80000001192093,9,642564273.913993,1462.3999999761581,0
bismark_report_00000762,456465038.803891,877.7250000238419,7,628865500.384581,7021.800000071526,2
bismark_summary_00000806,456465218.332977,182.80000001192093,9,642551112.313993,1462.3999999761581,0
bismark_report_00000810,456465221.603891,877.7249999642372,10,642534713.109503,2340.600000023842,18
multiqc_00000773,456466096.220241,182.80000001192093,8,651337346.399146,487.4666659832001,19
multiqc_00000809,456466099.441677,182.80000001192093,11,651337587.039619,182.80000007152557,31
bismark_summary_00000818,456467523.040154,182.80000001192093,11,651337039.039351,182.80000007152557,11
bismark_report_00000822,456467526.556167,877.7249999642372,6,651329227.381689,877.7250000238419,30
bismark_align_00000723,457550833.633466,6187713.024999976,33,487755917.922089,6187713.025000036,32
bismark_deduplicate_00000801,457550834.033844,182.80000001192093,11,606361775.374835,487.4666669368744,19
preseq_00000803,457550834.189123,182.80000001192093,10,642556961.913993,1462.3999999761581,0
bismark_methXtract_00000796,457551016.833844,7639.925000011921,11,606362265.28704,40746.2666670084,16
qualimap_00000793,457551017.35857,2488.8250000476837,10,624986599.289695,13273.733333945274,17
bismark_summary_00000794,457558657.003942,182.80000001192093,10,642545262.248155,1462.3999999761581,3
bismark_report_00000798,457558660.519954,877.7249999642372,11,628858862.12722,4681.199999928474,12
multiqc_00000797,457559538.35774,182.80000001192093,10,651337222.371936,731.2000000476837,28
bismark_deduplicate_00000717,461131923.846027,182.80000001192093,11,624945476.090342,182.79999995231628,9
preseq_00000719,461131924.001306,182.80000001192093,10,647439897.563527,1462.3999999761581,5
bismark_methXtract_00000712,461132106.646027,7639.924999952316,11,624945661.695052,61119.39999997616,5
qualimap_00000709,461132107.170753,2488.824999988079,10,628845588.393887,13273.7333329916,12
bismark_summary_00000710,461139746.816125,182.80000001192093,10,647440871.138126,974.9333339929581,13
bismark_report_00000714,461139750.332138,877.7250000238419,11,647436967.414429,2340.600000023842,19
multiqc_00000713,461140628.169923,182.80000001192093,10,651329732.605758,487.4666670560837,23
bismark_align_00000615,462644921.720966,6187713.025000036,31,523928656.468777,6187713.024999976,33
bismark_deduplicate_00000693,462644922.121344,182.80000001192093,11,628845587.05626,182.79999995231628,11
bismark_deduplicate_00000705,462644922.121344,182.80000001192093,9,628845404.25626,182.79999995231628,11
preseq_00000707,462644922.276623,182.80000001192093,8,651337038.794898,182.79999995231628,30
preseq_00000695,462644922.276623,182.80000001192093,10,642577435.513993,1462.3999999761581,0
bismark_align_00000675,462645104.520966,6187713.025000036,34,555206804.298846,6187713.024999976,30
bismark_deduplicate_00000741,462645104.921344,182.80000001192093,11,628845586.500603,182.80000007152557,30
bismark_deduplicate_00000753,462645104.921344,182.80000001192093,9,628845404.722099,182.80000007152557,8
preseq_00000743,462645105.076623,182.79999995231628,10,647437946.338126,974.9333341121674,13
qualimap_00000685,462645107.070056,2488.824999988079,6,628858865.244022,6636.866665959358,18
bismark_methXtract_00000688,462645108.142781,7639.924999952316,7,628853227.291819,7639.925000071526,9
qualimap_00000697,462645287.721344,2488.824999988079,9,628860867.527378,2488.8250000476837,7
bismark_methXtract_00000700,462645287.721344,7639.925000011921,11,628845769.85626,7639.925000071526,11
qualimap_00000733,462645289.870056,2488.8250000476837,8,628855547.604261,9955.299999952316,26
bismark_methXtract_00000736,462645290.942781,7639.925000011921,10,628845769.300603,7639.924999952316,30
bismark_methXtract_00000748,462647595.895056,7639.925000011921,6,628845587.522099,7639.924998998642,8
qualimap_00000745,462647776.546344,2488.824999988079,9,628861049.150603,2488.8249999284744,30
bismark_summary_00000686,462652748.312879,182.79999995231628,9,647441357.76438,731.2000000476837,25
bismark_summary_00000698,462652927.891442,182.80000001192093,8,651337038.639619,182.79999995231628,31
bismark_summary_00000734,462652931.357977,182.80000001192093,9,642575972.958713,1462.3999999761581,1
bismark_report_00000702,462652931.407454,877.7250009775162,11,651329224.998874,877.7250000238419,31
bismark_report_00000738,462652934.628891,877.7250000238419,10,628868224.371941,4681.200000047684,13
multiqc_00000689,462653629.666677,182.80000001192093,9,651330111.31246,487.4666670560837,20
multiqc_00000701,462653809.245241,182.80000001192093,8,651337222.615748,182.79999995231628,6
multiqc_00000737,462653812.466677,182.80000001192093,11,647442089.430218,731.2000000476837,28
bismark_summary_00000746,462655236.065154,182.80000001192093,11,651336857.015748,182.79999995231628,6
bismark_report_00000750,462655239.581167,877.7250000238419,6,651329240.664154,877.7249999046326,10
multiqc_00000749,462656117.418952,182.80000001192093,11,651337220.817855,182.79999995231628,35
bismark_deduplicate_00000729,463738547.058844,182.80000001192093,11,628845405.032658,182.80000007152557,6
preseq_00000731,463738547.214123,182.80000001192093,10,651336856.239351,182.79999995231628,11
bismark_methXtract_00000724,463738729.858844,7639.925000011921,11,628853227.447098,7639.924999952316,8
qualimap_00000721,463738730.38357,2488.824999988079,10,628845592.039737,9955.300000071526,24
bismark_summary_00000722,463746370.028942,182.80000001192093,10,651336856.860469,182.80000007152557,7
multiqc_00000725,463747251.382739,182.80000001192093,7,651337221.12906,182.79999995231628,34
bismark_align_00000567,467319636.470649,6187713.024999976,30,465272289.129837,6187713.025000036,30
bismark_deduplicate_00000669,467319636.871027,182.80000001192093,11,557494589.403026,182.80000007152557,11
preseq_00000671,467319637.026306,182.80000001192093,10,647439895.830218,731.2000000476837,28
bismark_methXtract_00000664,467319819.671027,7639.925000011921,11,628853409.225603,7639.925000071526,30
qualimap_00000661,467319820.195753,2488.8250000476837,10,628845775.687326,9955.300000071526,25
bismark_summary_00000662,467327459.841125,182.80000001192093,10,647439896.049513,974.9333339929581,12
multiqc_00000665,467328341.194923,182.80000001192093,8,651337222.305189,182.79999995231628,8
bismark_deduplicate_00000621,468832635.146344,182.80000001192093,11,597567256.492298,487.4666659832001,18
preseq_00000623,468832635.301623,182.80000001192093,10,642555499.358714,1462.3999990224838,1
bismark_align_00000603,468832817.545966,6187713.024999976,34,478961398.884273,6187713.025000036,33
bismark_deduplicate_00000681,468832817.946344,182.79999995231628,11,561394517.724224,182.80000007152557,10
preseq_00000683,468832818.101623,182.80000001192093,10,647438432.964379,731.2000000476837,25
qualimap_00000613,468832820.095056,2488.824999988079,8,625006797.024357,19910.600000023842,1
bismark_methXtract_00000616,468832821.167781,7639.925000011921,9,624976220.920026,30559.700000047684,29
bismark_methXtract_00000676,468833000.746344,7639.925000011921,11,624945663.163759,61119.39999997616,4
qualimap_00000673,468833001.27107,2488.824999988079,10,628845589.520056,19910.600000977516,3
bismark_summary_00000614,468840461.337879,182.80000001192093,10,642546724.492875,1462.3999999761581,4
bismark_report_00000618,468840464.853891,877.7249999642372,9,642534725.023581,2340.600000023842,22
bismark_summary_00000674,468840640.916442,182.80000001192093,8,647438433.119659,731.2000000476837,26
bismark_report_00000678,468840644.432454,877.7250000238419,11,628865498.506122,2340.600000023842,22
multiqc_00000617,468841342.691676,182.79999995231628,6,651330978.377262,487.4666659832001,22
multiqc_00000677,468841522.27024,182.80000001192093,10,651330118.460908,487.4666669368744,19
bismark_deduplicate_00000657,469926260.083844,182.80000001192093,11,538910888.931971,182.80000007152557,11
preseq_00000659,469926260.239123,182.80000001192093,10,647438921.426739,974.9333330392838,14
bismark_methXtract_00000652,469926442.883844,7639.924999952316,11,624986408.263091,20373.133333086967,21
qualimap_00000649,469926443.40857,2488.824999988079,10,628852228.641879,6636.866667032242,21
bismark_summary_00000650,469934083.053942,182.79999995231628,10,647438435.163527,1462.3999999761581,5
bismark_report_00000654,469934086.569954,877.7250000238419,11,628865685.758277,2340.5999999046326,20
multiqc_00000653,469934964.407739,182.80000001192093,7,651330978.209262,487.4666669368744,18
bismark_align_00000555,472753124.463218,6187713.025000036,35,608968580.921168,6187713.024999976,34
bismark_deduplicate_00000645,472753124.863596,182.79999995231628,11,516427260.139719,182.80000001192093,10
preseq_00000647,472753125.018875,182.80000001192093,10,647440871.603965,974.9333329200745,16
bismark_align_00000519,472753307.263218,6187713.025000036,32,449266510.285725,6187713.024999976,33
bismark_deduplicate_00000633,472753307.663596,182.80000001192093,11,512527331.818521,182.79999995231628,11
preseq_00000635,472753307.818875,182.80000096559525,10,647436972.918806,1462.4000000953674,4
qualimap_00000637,472753309.812308,2488.824999988079,8,628845588.238607,13273.733333945274,13
bismark_methXtract_00000640,472753310.885033,7639.925000011921,9,624945664.787745,61119.39999997616,0
bismark_methXtract_00000628,472753490.463596,7639.925000011921,11,624976222.544013,30559.699999928474,25
qualimap_00000625,472753490.988322,2488.824999988079,10,628853409.536808,2488.8249999284744,31
bismark_summary_00000638,472760951.055131,182.79999995231628,10,647439898.339924,1462.3999999761581,0
bismark_report_00000642,472760954.571144,877.7250000238419,9,628865500.120057,7021.799998998642,3
bismark_summary_00000626,472761130.633694,182.80000001192093,8,647436973.229365,1462.3999999761581,2
bismark_report_00000630,472761134.149707,877.7249999642372,11,647436962.648798,2340.600000023842,18
multiqc_00000641,472761832.408929,182.80000001192093,10,651337221.99463,182.80000007152557,10
multiqc_00000629,472762011.987492,182.79999995231628,9,651337221.594898,182.80000007152557,30
preseq_00000575,473507350.051306,182.80000001192093,10,642559886.713993,1462.4000000953674,0
bismark_methXtract_00000568,473507532.696027,7639.925000011921,11,624945964.554792,20373.133332967758,20
qualimap_00000565,473507533.220753,2488.824999988079,10,628860869.271308,2488.8250000476837,6
bismark_summary_00000566,473515172.866125,182.80000001192093,10,642562811.513993,1462.3999999761581,0
bismark_report_00000570,473515176.382138,877.7249999642372,11,628863543.436465,4681.199999928474,14
multiqc_00000569,473516054.219924,182.80000001192093,10,651337039.815748,182.80000007152557,6
bismark_align_00000543,475020347.770966,6187713.025000036,31,577690433.091098,6187713.025000095,30
bismark_deduplicate_00000597,475020348.171344,182.80000001192093,11,642534513.455039,182.79999899864197,33
preseq_00000599,475020348.326623,182.79999995231628,10,642548187.358714,1462.3999999761581,1
bismark_align_00000531,475020530.570966,6187713.024999976,34,384225392.910828,7599914.371398032,30
preseq_00000611,475020531.126623,182.80000001192093,10,642545262.558714,1462.3999999761581,1
bismark_methXtract_00000592,475020534.192781,7639.925000011921,9,642534696.255038,7639.924999952316,33
bismark_methXtract_00000604,475020713.771344,7639.925000011921,11,624945663.319039,61119.39999997616,3
qualimap_00000601,475020714.29607,2488.8250000476837,10,628845589.675336,19910.600000023842,4
bismark_summary_00000590,475028174.362879,182.80000001192093,10,642573048.313993,1462.3999999761581,0
bismark_report_00000594,475028177.878891,877.7250000238419,9,642542336.180039,2340.5999999046326,20
bismark_summary_00000602,475028353.941442,182.80000001192093,8,642545262.713993,1462.4000000953674,0
bismark_report_00000606,475028357.457454,877.7249999642372,11,642534727.406396,3510.899999976158,29
multiqc_00000593,475029055.716677,182.80000001192093,10,651330978.700191,487.4666669368744,23
multiqc_00000605,475029235.29524,182.80000001192093,9,651336858.932479,487.4666669368744,19
bismark_align_00000507,476113972.708466,6187713.025000036,33,443078797.260725,6187713.024999976,33
bismark_deduplicate_00000585,476113973.108844,182.80000001192093,11,624945475.779783,182.79999899864197,11
preseq_00000587,476113973.264123,182.79999995231628,10,647436973.539924,1462.3999999761581,0
bismark_methXtract_00000580,476114155.908844,7639.925000011921,11,624945661.220026,30559.699999928474,29
qualimap_00000577,476114156.43357,2488.824999988079,10,628858861.374931,6636.866667032242,19
bismark_summary_00000578,476121796.078942,182.80000001192093,10,647437946.648685,974.9333339929581,15
bismark_report_00000582,476121799.594954,877.7249999642372,11,647437827.445292,877.7250000238419,10
multiqc_00000581,476122677.43274,182.80000001192093,10,651330118.460908,487.4666669368744,18
bismark_align_00000483,478940837.488218,6187713.024999976,35,415503540.740897,7599914.4115229845,34
bismark_deduplicate_00000561,478940837.888596,182.80000001192093,11,615156294.346545,182.80000007152557,11
preseq_00000563,478940838.043875,182.80000001192093,10,642568661.113993,1462.3999999761581,0
bismark_align_00000447,478941020.288218,6187713.024999976,32,423103455.15242,7599916.058305025,33
bismark_deduplicate_00000525,478941020.688596,182.80000001192093,11,620050885.373723,182.79999995231628,9
preseq_00000527,478941020.843875,182.80000001192093,10,642559886.558713,1462.4000000953674,1
qualimap_00000553,478941022.837308,2488.824999988079,8,628859049.156135,6636.8666660785675,23
bismark_methXtract_00000556,478941023.910033,7639.925000011921,9,615156479.786789,30559.700000047684,27
bismark_methXtract_00000520,478941203.488596,7639.924999952316,11,620051070.813967,20373.133332967758,23
qualimap_00000517,478941204.013322,2488.824999988079,10,628845588.061401,9955.299999952316,27
bismark_summary_00000554,478948664.080131,182.80000001192093,10,642571585.758713,1462.3999999761581,1
bismark_report_00000558,478948667.596144,877.7249999642372,9,637640129.541331,3510.899999976158,28
bismark_summary_00000518,478948843.658694,182.79999995231628,8,642558424.313993,1462.3999999761581,0
bismark_report_00000522,478948847.174707,877.7250000238419,11,642534729.789212,3510.899999976158,24
multiqc_00000557,478949545.43393,182.80000001192093,10,651337770.860469,182.80000007152557,7
multiqc_00000521,478949725.012492,182.80000001192093,8,651337732.942855,182.79999995231628,32
bismark_deduplicate_00000501,479695062.921027,182.80000001192093,11,615156294.657104,182.79999995231628,9
preseq_00000503,479695063.076306,182.80000001192093,10,642571585.913993,1462.3999999761581,0
bismark_methXtract_00000496,479695245.721027,7639.925000011921,11,620051074.061939,30559.700000047684,24
qualimap_00000493,479695246.245753,2488.824999988079,10,628858387.43126,2488.8250000476837,11
bismark_summary_00000494,479702885.891125,182.79999995231628,10,642577435.358713,1462.3999999761581,1
bismark_report_00000498,479702889.407138,877.7250000238419,11,637640127.158516,3510.899999976158,27
multiqc_00000497,479703767.244923,182.80000001192093,10,651337588.060469,182.79999995231628,7
bismark_align_00000471,481208060.795966,6187713.024999976,31,430703371.210725,7599917.705088973,31
preseq_00000551,481208061.351623,182.80000001192093,10,642570123.358713,1462.3999999761581,1
bismark_deduplicate_00000537,481208243.996344,182.80000001192093,11,606361775.774567,182.79999995231628,8
preseq_00000539,481208244.151623,182.80000001192093,10,642565736.158713,1462.3999999761581,1
qualimap_00000541,481208246.145056,2488.824999988079,8,625026707.624357,19910.600000023842,1
bismark_methXtract_00000544,481208247.217781,7639.925000011921,9,615156482.031893,30559.699999928474,26
bismark_methXtract_00000532,481208426.796344,7639.925000011921,11,606361961.214811,20373.133333086967,22
qualimap_00000529,481208427.32107,2488.824999988079,10,625006782.563759,19910.600000023842,4
bismark_summary_00000542,481215887.387879,182.80000001192093,10,642567198.713993,1462.4000000953674,0
bismark_report_00000546,481215890.903891,877.7249999642372,9,628863547.834604,4681.199999928474,17
bismark_summary_00000530,481216066.966442,182.80000001192093,8,642564273.758713,1462.3999999761581,1
bismark_report_00000534,481216070.482454,877.7250000238419,11,628865499.855532,7021.799999952316,5
multiqc_00000545,481216768.741677,182.80000001192093,10,651337769.994898,182.80000007152557,30
bismark_align_00000435,482301685.733466,6187713.024999976,33,423103455.15242,7599916.058305025,32
bismark_deduplicate_00000513,482301686.133844,182.79999995231628,11,507632741.478568,487.46666699647903,18
preseq_00000515,482301686.289123,182.80000001192093,10,647437946.493406,974.9333329200745,14
bismark_methXtract_00000508,482301868.933844,7639.925000011921,11,507633230.973542,30559.700000047684,25
qualimap_00000505,482301869.45857,2488.824999988079,10,624986481.583099,9955.299999952316,24
bismark_summary_00000506,482309509.103942,182.80000001192093,10,647437946.182847,974.9333329200745,12
bismark_report_00000510,482309512.619954,877.7250000238419,11,642534732.172027,3510.899999976158,25
multiqc_00000509,482310390.457739,182.80000001192093,7,651336859.541219,731.2000000476837,29
bismark_deduplicate_00000489,485128550.913596,182.80000001192093,11,615156294.967663,182.79999995231628,7
preseq_00000491,485128551.068875,182.80000001192093,10,642573048.158713,1462.3999999761581,1
preseq_00000455,485128733.868875,182.79999995231628,10,642545261.937596,1462.4000000953674,5
qualimap_00000481,485128735.862308,2488.824999988079,8,624999871.399042,13273.733333945274,16
