vertex,start_time_dyn,duration_dyn,processor_dyn,start_time_stat,duration_stat,processor_stat
bismark_methXtract_00000484,485128736.935033,7639.924999952316,9,615156480.407907,30559.700000047684,25
bismark_methXtract_00000448,485128916.513596,7639.925000011921,11,624945851.399042,40746.2666670084,16
qualimap_00000445,485128917.038322,2488.8250000476837,10,624999681.792538,13273.7333329916,15
bismark_summary_00000482,485136377.105131,182.80000001192093,10,642552574.713993,1462.4000000953674,0
bismark_report_00000486,485136380.621144,877.7250000238419,9,637640120.010069,3510.899999976158,25
bismark_summary_00000446,485136556.683694,182.80000001192093,8,642543800.313993,1462.3999999761581,0
multiqc_00000485,485137258.45893,182.80000001192093,10,651337527.198889,487.4666669368744,18
multiqc_00000449,485137438.037493,182.80000001192093,9,651337221.918471,731.2000000476837,25
bismark_deduplicate_00000429,485882775.946027,182.80000001192093,11,538910889.087251,182.80000007152557,9
preseq_00000431,485882776.101306,182.79999995231628,10,642552574.558714,1462.3999999761581,1
bismark_methXtract_00000424,485882958.746027,7639.925000011921,11,620051077.727144,40746.2666670084,12
qualimap_00000421,485882959.270753,2488.824999988079,10,628852412.289468,6636.8666669130325,23
bismark_summary_00000422,485890598.916125,182.80000001192093,10,642551112.158714,1462.3999999761581,1
bismark_report_00000426,485890602.432137,877.7250009775162,11,628863543.171941,4681.199999928474,13
multiqc_00000425,485891480.269924,182.80000001192093,10,651337405.105189,182.80000007152557,8
bismark_align_00000327,487395773.820966,6187713.024999976,31,436891084.235725,6187713.025000036,33
bismark_deduplicate_00000477,487395774.221344,182.80000001192093,11,438303289.316191,182.80000096559525,11
preseq_00000479,487395774.376623,182.80000001192093,10,642548186.737596,1462.3999999761581,5
bismark_align_00000387,487395956.620966,6187713.024999976,34,438303288.915814,6187713.025000036,35
preseq_00000467,487395957.176623,182.80000001192093,10,651336855.994898,182.80000007152557,30
qualimap_00000469,487395959.170056,2488.824999988079,8,628852228.377355,6636.866667032242,18
bismark_methXtract_00000472,487395960.242781,7639.925000011921,9,624966337.688125,20373.13333404064,20
bismark_methXtract_00000460,487396139.821344,7639.924999952316,11,624945853.023029,40746.266666054726,17
qualimap_00000457,487396140.34607,2488.824999988079,10,624986597.665709,13273.7333329916,16
bismark_summary_00000470,487403600.412879,182.80000001192093,10,642546724.958714,1462.3999999761581,1
bismark_report_00000474,487403603.928891,877.7250000238419,9,628865500.53986,7021.799999952316,0
bismark_summary_00000458,487403779.991442,182.79999995231628,8,651336856.39463,182.80000007152557,10
multiqc_00000473,487404481.766676,182.80000001192093,6,651337526.57777,487.4666659832001,23
multiqc_00000461,487404661.34524,182.80000001192093,10,651337770.239351,182.79999995231628,11
bismark_deduplicate_00000441,488489399.158844,182.80000001192093,11,583878146.671755,182.80000007152557,10
preseq_00000443,488489399.314123,182.80000001192093,10,651336856.705189,182.79999995231628,8
bismark_methXtract_00000436,488489581.958844,7639.925000011921,11,620051072.699905,40746.2666670084,15
qualimap_00000433,488489582.48357,2488.8250000476837,10,628845588.503131,13273.733333945274,14
bismark_summary_00000434,488497222.128942,182.80000001192093,10,651336856.54991,182.80000007152557,9
bismark_report_00000438,488497225.644954,877.7249999642372,11,651329220.233243,877.7250000238419,34
multiqc_00000437,488498103.48274,182.80000001192093,10,651337770.54991,182.80000007152557,9
bismark_align_00000351,491316263.538218,6187713.024999976,35,465272289.129837,6187713.025000036,31
bismark_deduplicate_00000417,491316263.938596,182.80000001192093,11,535010960.766053,182.79999995231628,9
preseq_00000419,491316264.093875,182.80000001192093,10,647436973.074086,1462.4000000953674,3
preseq_00000383,491316446.893875,182.80000001192093,10,647438435.318806,1462.3999999761581,4
qualimap_00000409,491316448.887308,2488.824999988079,8,628845588.658411,13273.7333329916,15
bismark_methXtract_00000412,491316449.960033,7639.925000011921,9,620051075.685926,30559.700000047684,27
bismark_methXtract_00000376,491316629.538596,7639.925000011921,11,624966038.37773,20373.133332967758,23
qualimap_00000373,491316630.063322,2488.824999988079,10,628845591.510688,6636.866667032242,18
bismark_summary_00000410,491324090.130131,182.80000001192093,10,647436972.763527,1462.3999999761581,5
bismark_summary_00000374,491324269.708694,182.80000001192093,8,647438921.892578,974.9333330392838,17
bismark_report_00000378,491324273.224707,877.7249999642372,11,637640111.847195,877.7250000238419,6
multiqc_00000413,491324971.48393,182.80000001192093,10,651330978.998025,731.2000000476837,24
multiqc_00000377,491325151.062493,182.79999995231628,9,651337403.92906,182.80000007152557,34
preseq_00000407,492070489.126306,182.80000001192093,10,647439898.029365,1462.4000000953674,2
bismark_methXtract_00000400,492070671.771027,7639.924999952316,11,624945846.109851,30559.700000047684,27
qualimap_00000397,492070672.295753,2488.824999988079,10,624986482.595148,9955.300000071526,26
bismark_summary_00000398,492078311.941125,182.80000001192093,10,647440870.982847,974.9333330392838,12
bismark_report_00000402,492078315.457137,877.7250000238419,11,628858866.634604,4681.200000047684,17
multiqc_00000401,492079193.294923,182.80000001192093,10,651337404.639351,182.79999995231628,11
bismark_align_00000303,493583486.845966,6187713.025000036,31,463054141.015814,6187713.024999976,35
bismark_deduplicate_00000333,493583487.246344,182.80000001192093,11,597567439.070911,182.79999995231628,6
preseq_00000335,493583487.401623,182.80000001192093,10,647440626.56438,731.1999999284744,25
bismark_align_00000315,493583669.645966,6187713.025000036,34,430703371.210725,7599917.705088973,35
preseq_00000395,493583670.201623,182.79999995231628,10,647440871.759244,974.9333339929581,17
qualimap_00000325,493583672.195056,2488.824999988079,8,628858861.639455,6636.866667032242,22
bismark_methXtract_00000328,493583673.26778,7639.925000011921,9,624945665.244397,20373.133332967758,23
bismark_methXtract_00000388,493583852.846344,7639.925000011921,11,624966035.129757,20373.133333921432,21
qualimap_00000385,493583853.37107,2488.824999988079,10,628853409.78126,2488.8249999284744,11
bismark_summary_00000326,493591313.437878,182.80000096559525,10,647439164.630218,731.1999999284744,28
bismark_report_00000330,493591316.953891,877.7250000238419,9,642534715.492319,2340.600000023842,23
bismark_summary_00000386,493591493.016442,182.80000001192093,8,647441358.074939,731.1999999284744,27
bismark_report_00000390,493591496.532454,877.7249999642372,11,647436949.720292,877.7250000238419,10
multiqc_00000329,493592194.791677,182.80000001192093,10,651337586.884339,182.80000007152557,33
multiqc_00000389,493592374.37024,182.80000001192093,9,651337404.239619,182.79999995231628,31
bismark_align_00000291,494677111.783466,6187713.025000036,33,391825307.282226,7599916.018178999,30
bismark_deduplicate_00000369,494677112.183844,182.80000001192093,11,620050885.218443,182.79999995231628,10
preseq_00000371,494677112.339123,182.80000001192093,10,647439164.164379,731.200001001358,25
bismark_methXtract_00000364,494677294.983844,7639.925000011921,11,620051071.075919,40746.2666670084,13
qualimap_00000361,494677295.50857,2488.824999988079,10,628845590.049105,19910.599999904633,1
bismark_summary_00000362,494684935.153942,182.80000001192093,10,647438433.274938,731.200001001358,27
bismark_report_00000366,494684938.669954,877.7250000238419,11,642534704.946629,877.7249999046326,10
multiqc_00000365,494685816.50774,182.79999995231628,10,651330979.46421,731.1999999284744,25
bismark_align_00000267,497503976.563218,6187713.024999976,35,415503540.740897,7599914.4115229845,32
bismark_deduplicate_00000357,497503976.963596,182.80000001192093,11,561394517.94561,487.4666669368744,20
preseq_00000359,497503977.118875,182.79999995231628,10,647439896.825911,974.9333329200745,17
bismark_deduplicate_00000345,497504159.763596,182.80000001192093,11,561394517.79033,487.4666669368744,19
preseq_00000347,497504159.918875,182.80000001192093,10,647438435.939924,1462.3999999761581,0
qualimap_00000349,497504161.912308,2488.8250000476837,8,625026691.695052,19910.600000023842,5
bismark_methXtract_00000352,497504162.985033,7639.925000011921,9,624945967.595148,30559.700000047684,26
bismark_methXtract_00000340,497504342.563596,7639.925000011921,11,606362266.046325,61119.39999997616,5
qualimap_00000337,497504343.088322,2488.824999988079,10,625026693.163759,19910.600000023842,4
bismark_summary_00000350,497511803.155131,182.80000001192093,10,647438435.629365,1462.3999999761581,2
bismark_report_00000354,497511806.671144,877.7249999642372,9,628858866.37008,4681.200000047684,16
bismark_summary_00000338,497511982.733694,182.80000001192093,8,647438435.784645,1462.4000000953674,1
bismark_report_00000342,497511986.249707,877.7250000238419,11,628858862.391744,4681.199999928474,15
multiqc_00000341,497512864.087493,182.80000001192093,9,651337405.260469,182.80000007152557,7
bismark_deduplicate_00000285,498258201.996027,182.80000001192093,11,606361775.619287,182.79999995231628,9
preseq_00000287,498258202.151306,182.80000001192093,10,628871153.834604,974.9333329200745,17
bismark_methXtract_00000280,498258384.796027,7639.925000011921,11,620051072.437953,30559.700000047684,29
qualimap_00000277,498258385.320753,2488.8250000476837,10,628855543.096877,9955.300000071526,29
bismark_summary_00000278,498266024.966125,182.80000001192093,10,628872128.767937,974.9333330392838,17
bismark_report_00000282,498266028.482137,877.7249999642372,11,628865686.022801,2340.5999999046326,23
multiqc_00000281,498266906.319922,182.80000001192093,10,651337587.194898,182.79999995231628,30
bismark_deduplicate_00000309,499771200.271344,182.80000001192093,11,579978218.350557,182.80000007152557,7
preseq_00000311,499771200.426623,182.80000001192093,10,647436973.384645,1462.3999999761581,1
bismark_deduplicate_00000321,499771383.071344,182.79999995231628,11,579978218.505837,182.80000007152557,6
preseq_00000323,499771383.226623,182.80000001192093,10,647442089.274939,731.2000000476837,27
qualimap_00000301,499771385.220056,2488.824999988079,8,625026706.000371,19910.600000023842,2
bismark_methXtract_00000304,499771386.29278,7639.925000011921,9,615156483.65588,30559.700000047684,28
bismark_methXtract_00000316,499771565.871344,7639.925000011921,11,624945663.62041,20373.13333404064,22
qualimap_00000313,499771566.39607,2488.824999988079,10,628855547.339737,9955.299999952316,24
bismark_summary_00000302,499779026.462878,182.80000001192093,10,647436970.719659,731.2000000476837,26
bismark_report_00000306,499779029.978891,877.7249999642372,9,647436942.571846,877.7250000238419,7
bismark_summary_00000314,499779206.041442,182.80000001192093,8,647441357.919659,731.1999999284744,26
multiqc_00000305,499779907.816676,182.79999995231628,8,651337039.732225,487.4666670560837,21
multiqc_00000317,499780087.39524,182.80000001192093,10,651337405.415748,182.79999995231628,6
bismark_align_00000219,500864824.808466,6187713.024999976,33,586484952.128915,6187713.025000095,34
bismark_deduplicate_00000297,500864825.208844,182.80000001192093,11,606361775.464008,182.80000007152557,10
preseq_00000299,500864825.364123,182.80000001192093,10,628870178.636746,974.9333339929581,16
bismark_methXtract_00000292,500865008.008844,7639.924999952316,11,606361960.904252,30559.699999928474,27
qualimap_00000289,500865008.53357,2488.824999988079,10,628860867.216819,2488.8249999284744,9
bismark_summary_00000290,500872648.178942,182.79999995231628,10,628871149.32722,974.9333330392838,12
bismark_report_00000294,500872651.694954,877.7250000238419,11,628858861.971941,4681.200000047684,13
multiqc_00000293,500873529.532739,182.80000001192093,7,651337586.72906,182.79999995231628,34
bismark_align_00000195,503691689.588218,6187713.025000036,35,613863171.637786,6187713.024999976,33
bismark_deduplicate_00000273,503691689.988596,182.79999995231628,11,583878146.827035,182.80000007152557,7
preseq_00000275,503691690.143875,182.80000001192093,10,651329244.362694,487.4666669368744,18
bismark_deduplicate_00000237,503691872.788596,182.80000001192093,11,597567256.270911,182.80000007152557,6
preseq_00000239,503691872.943875,182.80000001192093,10,642542337.603434,1462.3999999761581,2
qualimap_00000265,503691874.937308,2488.824999988079,8,625046616.600371,19910.600000023842,2
bismark_methXtract_00000268,503691876.010033,7639.925000011921,9,620051073.010464,40746.2666670084,14
bismark_methXtract_00000232,503692055.588596,7639.925000011921,11,624966036.753744,20373.133332967758,22
qualimap_00000229,503692056.113322,2488.824999988079,10,628845591.775213,6636.866665959358,21
bismark_summary_00000266,503699516.180131,182.79999995231628,10,651329244.673253,487.4666669368744,20
bismark_summary_00000230,503699695.758694,182.80000001192093,8,642542337.913993,1462.3999999761581,0
bismark_report_00000234,503699699.274707,877.7249999642372,11,642534712.095075,877.7250000238419,6
multiqc_00000269,503700397.53393,182.80000001192093,10,651337587.905189,182.79999995231628,8
multiqc_00000233,503700577.112492,182.79999995231628,8,651337403.617855,182.80000007152557,35
bismark_deduplicate_00000213,504445915.021027,182.79999995231628,11,606361775.308728,182.80000007152557,11
preseq_00000215,504445915.176306,182.80000001192093,10,628873099.458411,974.9333330392838,15
bismark_methXtract_00000208,504446097.821027,7639.925000011921,11,624945662.844013,30559.700000047684,25
qualimap_00000205,504446098.345753,2488.824999988079,10,628852412.024944,6636.866667032242,20
bismark_summary_00000206,504453737.991125,182.80000001192093,10,628874078.634604,974.9333330392838,17
bismark_report_00000210,504453741.507137,877.7250000238419,11,628863543.32722,4681.200000047684,12
multiqc_00000209,504454619.344922,182.80000001192093,10,651337770.39463,182.80000007152557,10
bismark_align_00000183,505958912.895966,6187713.025000036,31,622657690.675603,6187713.024999976,30
bismark_deduplicate_00000261,505958913.296344,182.80000001192093,11,647429104.171657,182.80000007152557,35
preseq_00000263,505958913.451623,182.79999995231628,10,647436970.098541,487.4666659832001,23
bismark_deduplicate_00000249,505959096.096344,182.80000001192093,11,628845404.011808,182.79999995231628,31
preseq_00000251,505959096.251623,182.80000001192093,10,651336855.684339,182.79999995231628,33
bismark_methXtract_00000256,505959099.31778,7639.925000011921,9,647429286.971657,7639.924999952316,35
bismark_methXtract_00000244,505959278.896344,7639.925000011921,11,628845589.421308,7639.924999952316,6
qualimap_00000241,505959279.42107,2488.8250000476837,10,628845770.954239,9955.299999952316,28
bismark_summary_00000254,505966739.487878,182.79999995231628,10,647436972.025911,974.9333330392838,17
bismark_summary_00000242,505966919.066442,182.80000001192093,8,651336855.839619,182.79999995231628,31
bismark_report_00000246,505966922.582454,877.7249999642372,11,651329222.616058,877.7250000238419,33
multiqc_00000257,505967620.841676,182.80000001192093,6,651330978.85512,731.2000000476837,29
multiqc_00000245,505967800.42024,182.80000001192093,10,651337404.084339,182.79999995231628,33
bismark_align_00000147,507052537.833466,6187713.025000036,33,481617280.090814,6187713.024999976,35
bismark_deduplicate_00000225,507052538.233844,182.80000001192093,11,615156294.501825,182.80000007152557,10
preseq_00000227,507052538.389123,182.79999995231628,10,642543800.158714,1462.3999999761581,1
bismark_methXtract_00000220,507052721.033844,7639.925000011921,11,615156480.3593,40746.2666670084,13
qualimap_00000217,507052721.55857,2488.824999988079,10,628860867.061539,2488.8249999284744,10
bismark_summary_00000218,507060361.203942,182.80000001192093,10,637647748.532015,974.9333339929581,13
bismark_report_00000222,507060364.719954,877.7249999642372,11,637640112.861623,2340.5999999046326,18
multiqc_00000221,507061242.557739,182.79999995231628,7,651337039.732224,487.4666670560837,20
bismark_align_00000123,509879402.613218,6187713.024999976,35,496550436.959906,6187713.025000036,34
bismark_deduplicate_00000201,509879403.013596,182.80000001192093,11,620050885.063164,182.79999995231628,11
preseq_00000203,509879403.168875,182.80000001192093,10,642542337.021098,974.9333330392838,17
bismark_align_00000087,509879585.413218,6187713.024999976,32,519034065.752158,6187713.025000036,34
bismark_deduplicate_00000165,509879585.813596,182.80000001192093,11,615156294.812384,182.79999995231628,8
preseq_00000167,509879585.968875,182.80000001192093,10,637647748.842574,974.9333339929581,15
qualimap_00000193,509879587.962308,2488.824999988079,8,628852224.772789,6636.866665959358,22
bismark_methXtract_00000196,509879589.035033,7639.925000011921,9,624945666.509217,40746.2666670084,13
bismark_methXtract_00000160,509879768.613596,7639.924999952316,11,624945849.775056,40746.2666670084,12
qualimap_00000157,509879769.138322,2488.824999988079,10,625006781.095052,19910.600000023842,5
bismark_summary_00000194,509887229.205131,182.80000001192093,10,642542337.137596,1462.3999999761581,5
bismark_report_00000198,509887232.721144,877.7249999642372,9,642534701.195426,877.7250000238419,30
bismark_summary_00000158,509887408.783694,182.79999995231628,8,637647748.687295,974.9333330392838,14
bismark_report_00000162,509887412.299707,877.7250000238419,11,637640124.7757,3510.899999976158,26
multiqc_00000197,509888110.55893,182.80000001192093,10,651337770.705189,182.79999995231628,8
multiqc_00000161,509888290.137492,182.80000001192093,8,651330116.078094,731.2000000476837,27
bismark_deduplicate_00000141,510633628.046027,182.80000001192093,11,561394518.100889,487.4666670560837,21
preseq_00000143,510633628.201306,182.80000001192093,10,637652136.62491,1462.3999999761581,1
bismark_methXtract_00000136,510633810.846027,7639.925000011921,11,561395007.595863,30559.700000047684,24
qualimap_00000133,510633811.370753,2488.824999988079,10,624986412.775884,13273.7333329916,13
bismark_summary_00000134,510641451.016125,182.79999995231628,10,637650674.069631,1462.3999999761581,2
bismark_report_00000138,510641454.532137,877.7250000238419,11,628863543.591744,4681.200000047684,15
multiqc_00000137,510642332.369922,182.80000001192093,10,651337769.217855,182.80000007152557,35
bismark_deduplicate_00000189,512146626.321343,182.80000001192093,11,628845403.700603,182.79999995231628,30
preseq_00000191,512146626.476623,182.80000001192093,10,628875446.984581,1462.3999999761581,2
bismark_align_00000099,512146808.720966,6187713.025000036,34,510239546.714342,6187713.024999976,31
bismark_deduplicate_00000177,512146809.121343,182.80000096559525,11,651329032.492855,182.80000007152557,32
preseq_00000179,512146809.276623,182.80000001192093,10,651336855.52906,182.79999995231628,34
qualimap_00000181,512146811.270056,2488.824999988079,8,628855898.60626,2488.8250000476837,11
bismark_methXtract_00000184,512146812.34278,7639.925000011921,9,628845769.611808,7639.925000071526,31
bismark_methXtract_00000172,512146991.921344,7639.925000011921,11,651329215.292855,7639.924999952316,32
qualimap_00000169,512146992.44607,2488.824999988079,10,651329215.623238,2488.8250000476837,35
bismark_summary_00000182,512154452.512878,182.80000001192093,10,628875446.720056,1462.3999999761581,3
bismark_report_00000186,512154456.028891,877.7249999642372,9,628858862.236465,4681.200000047684,14
bismark_summary_00000170,512154632.091442,182.80000001192093,8,651336855.217855,182.80000007152557,35
multiqc_00000185,512155333.866676,182.80000001192093,6,651337771.015748,182.79999995231628,6
multiqc_00000173,512155513.44524,182.79999995231628,10,651337915.742855,182.80000007152557,32
bismark_deduplicate_00000153,513240251.258843,182.80000001192093,11,624945475.935062,182.79999995231628,10
preseq_00000155,513240251.414123,182.80000001192093,10,647436971.715352,974.9333329200745,15
bismark_methXtract_00000148,513240434.058843,7639.925000965595,11,624945661.792538,40746.266665935516,15
qualimap_00000145,513240434.58357,2488.824999988079,10,628845587.906122,6636.866667032242,22
bismark_summary_00000146,513248074.228942,182.80000001192093,10,647437702.074938,731.1999999284744,27
multiqc_00000149,513248955.582739,182.80000001192093,7,651337588.215748,182.80000007152557,6
preseq_00000131,516067116.193875,182.80000001192093,10,637647749.58019,1462.4000000953674,0
bismark_align_00000051,516067298.438218,6187713.024999976,32,541517694.544411,6187713.025000095,34
preseq_00000095,516067298.993875,182.79999995231628,10,637647748.376736,974.9333329200745,12
qualimap_00000121,516067300.987308,2488.824999988079,8,628845589.93986,19910.600000023842,0
bismark_methXtract_00000124,516067302.060033,7639.924999952316,9,502738335.825528,20373.133332967758,23
bismark_methXtract_00000088,516067481.638596,7639.925000011921,11,615156481.828007,40746.2666670084,12
qualimap_00000085,516067482.163322,2488.8250000476837,10,628855543.361401,9955.300000071526,27
bismark_summary_00000122,516074942.230131,182.80000001192093,10,637647749.269631,1462.3999999761581,2
bismark_report_00000126,516074945.746144,877.7250000238419,9,637647750.238959,3510.9000000953674,27
bismark_summary_00000086,516075121.808694,182.80000001192093,8,637647748.15744,731.2000000476837,28
bismark_report_00000090,516075125.324707,877.7250000238419,11,637640117.627254,3510.899999976158,29
multiqc_00000125,516075823.58393,182.80000001192093,10,651337221.36881,731.1999999284744,27
multiqc_00000089,516076003.162493,182.80000001192093,9,651337222.14991,182.80000007152557,9
preseq_00000119,516821341.071027,182.80000001192093,11,642542336.646523,731.2000000476837,29
bismark_methXtract_00000112,516821523.470649,7639.925000011921,30,507632926.542146,30559.69999998808,26
qualimap_00000109,516821523.895699,2488.824999988079,11,628845589.784581,19910.600000023842,2
bismark_report_00000114,516829163.395649,877.7249999642372,30,642534720.25795,2340.600000023842,20
bismark_summary_00000110,516829163.640747,182.80000001192093,11,642542336.491243,487.4666669368744,23
multiqc_00000113,516830041.1924,182.80000001192093,30,651337221.679368,731.1999999284744,24
bismark_deduplicate_00000045,518334339.257171,182.80000001192093,30,561394517.724224,182.80000007152557,11
preseq_00000047,518334339.501623,182.80000001192093,11,628872521.920056,1462.3999999761581,3
preseq_00000107,518334522.301623,182.80000001192093,11,628868224.52722,974.9333330392838,12
qualimap_00000037,518334523.49427,2488.824999988079,9,628852224.508264,6636.866667032242,19
bismark_methXtract_00000040,518334524.666671,7639.925000011921,10,624986411.511063,20373.13333404064,23
bismark_methXtract_00000100,518334704.857171,7639.925000011921,30,516427445.579963,30559.69999998808,28
qualimap_00000097,518334705.282221,2488.824999988079,11,628860876.25626,2488.8249999284744,11
bismark_summary_00000038,518342164.836769,182.80000001192093,11,628873984.73986,1462.3999999761581,0
bismark_report_00000042,518342168.352781,877.7250000238419,10,628865500.649105,7021.800000071526,1
bismark_summary_00000098,518342345.027269,182.80000001192093,9,628872905.571941,974.9333330392838,13
bismark_report_00000102,518342347.174894,877.7250000238419,30,628865500.275336,7021.799999952316,4
multiqc_00000041,518343046.190567,182.80000001192093,11,651337221.284339,182.80000007152557,33
multiqc_00000101,518343225.01268,182.80000001192093,10,651337039.660469,182.79999995231628,7
bismark_align_00000004,519427963.883466,6187713.024999976,33,577690433.091098,6187713.025000095,32
bismark_deduplicate_00000081,519427964.194671,182.80000001192093,30,535010960.610773,182.79999995231628,10
preseq_00000083,519427964.439123,182.80000001192093,11,647436970.874938,731.2000000476837,27
bismark_methXtract_00000076,519428146.994671,7639.925000011921,30,606361962.94547,40746.2666670084,13
qualimap_00000073,519428147.419721,2488.824999988079,11,628845589.255532,19910.600000023842,5
bismark_summary_00000074,519435787.164769,182.80000001192093,11,647436970.564379,731.2000000476837,25
bismark_report_00000078,519435789.312394,877.7249999642372,30,647436969.797244,2340.600000023842,20
multiqc_00000077,519436667.15018,182.80000001192093,11,651337039.732223,487.4666659832001,18
bismark_deduplicate_00000069,522254828.663218,182.79999995231628,35,538910888.931971,182.80000007152557,10
preseq_00000071,522254828.974423,182.80000001192093,30,628871149.436465,974.9333329200745,14
bismark_deduplicate_00000057,522255011.463218,182.80000001192093,32,547705407.969788,182.80000007152557,11
preseq_00000059,522255011.774423,182.80000001192093,35,637647749.424911,1462.3999999761581,1
qualimap_00000061,522255012.900318,2488.824999988079,11,628860867.372098,2488.8250000476837,8
bismark_methXtract_00000064,522255013.491525,7639.925000011921,30,624976407.433838,30559.700000047684,28
bismark_methXtract_00000052,522255194.263218,7639.925000011921,32,628853229.346308,7639.924999952316,6
qualimap_00000049,522255194.593601,2488.824999988079,35,628845775.422801,6636.866667032242,23
bismark_report_00000066,522262653.416526,877.7249999642372,35,628863547.57008,4681.199999928474,16
bismark_summary_00000062,522262653.57245,182.80000001192093,30,628868224.636465,974.9333330392838,14
bismark_report_00000054,522262834.188218,877.7250000238419,32,637640122.392885,3510.899999976158,24
bismark_summary_00000050,522262834.433316,182.80000001192093,11,637652136.78019,1462.3999999761581,0
multiqc_00000065,522263531.141527,182.80000001192093,30,651330978.36454,487.4666670560837,19
multiqc_00000053,522263711.91322,182.80000001192093,35,651337221.839351,182.79999995231628,11
bismark_deduplicate_00000021,524522051.970966,182.80000001192093,31,579978218.195278,182.79999995231628,11
preseq_00000023,524522052.282171,182.80000001192093,35,647437701.764379,731.1999999284744,25
bismark_deduplicate_00000033,524522234.770966,182.80000001192093,34,570189036.76204,182.79999995231628,11
bismark_methXtract_00000016,524522234.770966,7639.925000011921,31,624945676.000371,61119.399999022484,2
preseq_00000035,524522235.082171,182.79999995231628,35,637647748.997854,974.9333330392838,16
qualimap_00000013,524522235.101348,2488.824999988079,32,628855726.254239,9955.300000071526,28
bismark_methXtract_00000028,524522417.570966,7639.925000011921,34,624945677.624357,61119.39999997616,1
qualimap_00000025,524522417.901348,2488.824999988079,35,628845775.158277,6636.8666669130325,20
bismark_summary_00000014,524529874.851891,182.80000001192093,35,647436970.25382,731.2000000476837,29
bismark_report_00000030,524530057.495966,877.7249999642372,34,637640115.244438,2340.5999999046326,19
bismark_summary_00000026,524530057.651891,182.80000001192093,32,642543799.848155,1462.3999999761581,3
multiqc_00000017,524530752.420968,182.80000001192093,32,651330978.13781,487.4666659832001,21
multiqc_00000029,524530935.220967,182.80000001192093,34,651337039.111103,487.4666669368744,23
bismark_deduplicate_00000006,525615676.908466,182.80000001192093,33,583878146.516476,182.79999995231628,11
preseq_00000007,525615677.219671,182.80000001192093,35,651329245.294371,731.2000000476837,29
bismark_methXtract_00000010,525615859.708466,7639.925000011921,33,624986409.887077,20373.133332967758,22
qualimap_00000011,525615860.038848,2488.824999988079,35,628859048.891611,6636.8666660785675,20
bismark_summary_00000009,525623499.789391,182.80000001192093,35,651329245.449651,731.2000000476837,24
multiqc_00000002,525624377.358467,182.80000001192093,33,651337039.34991,182.79999995231628,9
